41146	
	0.07003136809	0.8352264598	0.05489019984	0.836172748	0.06703412392
	0.1716179614	0.8218047791	0.05857585916	0.844857815	0.03186549816
	0.8450820588	0.04147775425	0.8539957331	0.03982875378	0.1577348164
	0.8552612616	0.03040001654	0.8735347692	-0.008541686068	0.8472702511
	0.02151073317	0.8644590254	0.0008846467129	0.8730638395	0.001603127418
	0.142254797	0.8649840826	0.01056531295	0.8572310267	0.02114370985
	0.1558134173	0.8552822024	0.01079049219	0.8645736378	-0.00762555894
	0.4432297611	0.4473857458	0.1922380248	0.3205791925	0.3825113901
	0.2193327406	0.3398258784	0.1742296752	0.2992028359	0.2427474965
	0.3644842359	0.2916008864	0.3978836146	0.3473036257	0.3963303771
	0.4432328073	0.3155813073	0.3168909985	0.4021883333	0.2667579939
	0.3741261986	0.4179302316	0.4247347093	0.367044492	0.4224367746
	0.346303539	0.4260276212	0.2012474613	0.3169015256	0.03372353888
	0.0975398158	0.05476899563	0.1405581484	0.06900831724	0.1645749395
	0.04585736082	0.1224840582	0.4713279479	0.01763632649	0.05980099921
	0.02810458484	0.08713004467	0.02273438567	0.07485155924	0.04252881042
	0.1175527992	0.01417165592	0.05246886419	0.01311592785	0.04779945291
	0.5126361879	0.02300600901	0.07284188927	0.4936132643	0.1261482603
	0.2441955494	0.09399974152	0.2031077646	0.446900676	0.1584484314
	0.2774835499	0.4281565697	0.07762149249	0.1783523945	0.1120168039
	0.2221031521	0.1863074734	0.2923903284	0.1427446628	0.2533722347
	0.0151010456	0.0561305082	0.5267302094	0.01956581373	0.06741517465
	0.02324692046	0.07663308624	0.01087783572	0.04420673239	6.513587693e-32
	-1.226333638e-33	0.5557206323	0.003722498908	0.0201716955	1.321522553e-31
	-2.49099933e-33	1.309014934e-31	-2.634101026e-33	0.004137021409	0.02172183271
	0.003215810383	0.01717164729	0.0150199145	0.05540217312	0.008424232858
	0.03651681245	0.007542171077	0.03380103217	0.5445810788	6.587414286e-32
	-1.123372106e-33	0.5635680846	0.8109349339	0.06022037733	0.8162215186
	0.07313782554	0.1876414149	0.8120995691	0.08680567309	0.8035979681
	0.07676069594	0.8009313644	0.06404340801	0.788032579	0.1052536278
	0.7980895588	0.09223934425	0.7946646959	0.1208978892	0.8089158673
	0.1022736607	0.1909473102	0.7708954611	0.1261553958	0.780372423
	0.143899813	0.2089430248	0.7619743161	0.1504070739	0.773611116
	0.1681020486	0.7459860959	0.2408561774	0.7497811715	0.2052842218
	0.7697516117	0.1956647047	0.2086909926	0.7540851021	0.1774618382
	0.7692364291	0.2608619263	0.1939687341	0.7677498006	0.2267077858
	0.7466312007	0.2637074119	0.537398974	0.4785892514	0.2493061521
	0.5277230599	0.434960441	0.5824833654	0.4677315896	0.6205593991
	0.4517956986	0.2238633442	0.5700516243	0.424642388	0.6144164866
	0.4244162443	0.5043466919	0.416824567	0.4599142334	0.4226045507
	0.5101526488	0.4622508258	0.4840344231	0.4433716732	0.2962528919
	0.647988884	0.3808788308	0.6949904632	0.326671294	0.661668065
	0.3409264857	0.7145131546	0.3454493433	0.7409455647	0.3276868787
	0.1950541989	0.6821444377	0.3636729216	0.2236636851	0.7286218624
	0.296147207	0.6267321635	0.3548762785	0.6098641896	0.3973631652
	0.2571392558	0.5685547987	0.3955716096	0.5890165474	0.372123101
	0.6855939498	0.2885618045	0.6980357746	0.2511938957	0.7225391032
	0.2393303969	0.7212745099	0.2650462737	0.2285132497	0.9788305881
	-0.05161172862	0.04262768488	0.9806826055	-0.05598691287	0.9836758374
	-0.05000474344	0.9741567691	-0.05292635769	0.2298914026	-0.01141704528
	0.2132563196	-0.01501152329	0.1465469301	-0.0149702711	0.147928756
	-0.01791584909	-0.2651331273	0.1502312643	-0.004713716528	0.1188297634
	-0.01002363065	0.09294457796	-0.008034141853	-0.2858105955	0.1130414883
	-0.003977924079	0.2323092253	-0.008759072404	0.1788261845	-0.007044795356
	0.1455532321	-0.01164200652	-0.2741642448	0.4096432201	-0.01692609434
	0.2860771184	-0.01401999333	-0.2601534781	0.3082089651	-0.01211232335
	0.3549212168	-0.01401340002	3.25945057e-32	-9.799181214e-32	0.03730019198
	0.00934767009	0.04160407491	0.009727883472	0.02505505475	0.006495170775
	0.02716343538	0.00724137361	-0.3822927494	0.01158212153	0.003063240064
	0.01749824741	0.004248351602	3.702635573e-32	-8.748924901e-32	1.878733453e-32
	-4.333286169e-32	-0.4010593685	0.04040728415	0.009162739581	0.03977564702
	0.00874529297	0.02279239289	0.005702937825	-0.3926319165	0.02921016828
	0.0067245639	0.01962350639	0.004267436375	3.650915233e-32	-8.893312101e-32
	3.60063643e-32	-9.033900779e-32	1.833494593e-32	-4.479862072e-32	-0.4104238633
	0.02052552237	0.004261558863	1.856538454e-32	-4.406083484e-32	-0.4057370531
	0.01829372732	0.00425971671	3.547199841e-32	-9.173929846e-32	0.02613275909
	0.00382844907	3.489601688e-32	-9.309525179e-32	3.436697681e-32	-9.437673402e-32
	0.02365606113	0.004051994721	0.02512922455	0.003922870038	1.757079144e-32
	-4.686644429e-32	-0.423021967	1.781932234e-32	-4.616404573e-32	-0.4186969705
	0.02129990294	0.004205335209	0.0227694958	0.004126162357	1.808876607e-32
	-4.547724077e-32	-0.4144591689	0.0990763007	0.005457824975	0.135097585
	0.00504605856	0.1093762979	0.001138744812	0.08373163939	0.002468904617
	-0.3053518831	0.03714736655	0.009655216985	0.03920864105	0.01002123584
	0.05042569574	0.01165455451	0.03267868805	0.008973677645	-0.363012838
	0.06967739682	0.01277002653	0.06159716849	0.01152195306	0.03543991038
	0.008717314992	0.0410939743	0.00992030104	-0.349795192	0.05439526411
	0.01194782121	0.05096007662	0.009376320804	0.03053236777	0.00739947385
	-0.3409251566	0.07456787081	0.01054454286	-0.3306270094	0.1165977891
	0.007995013592	-0.3135789037	0.1553010537	0.007090971977	0.1344800159
	0.01013598528	0.09533024684	0.009616522006	0.08794148146	0.01266399287
	0.1119482381	0.01182529288	0.04701020028	0.01103346245	-0.3718890799
	0.05195872212	0.01144939938	0.06560710463	0.01320020517	0.05905046501
	0.0126624686	0.1643127552	0.003170855317	0.223173957	0.00120445572
	0.1764577567	-0.001724876186	0.1363656734	-0.0003483749282	-0.2932175634
	0.0313083082	0.002926694318	0.02927240305	0.003314381676	0.0269614031
	0.003680669025	3.318144203e-32	-9.687270837e-32	0.02335668232	0.001911881388
	0.03038185879	0.003142946363	3.370154145e-32	-9.56538274e-32	1.730274966e-32
	-4.745169081e-32	-0.4263129792	1.670415227e-32	-4.869320272e-32	-0.4330918094
	1.700747938e-32	-4.813697995e-32	-0.4302381771	0.0562745941	0.005844326781
	1.132313998	-0.02739341472	1.124396282	-0.02359136392	1.126530069
	-0.01752701392	-0.1140437546	1.132946248	-0.01969971618	0.9883668267
	-0.0484339998	0.0336337097	0.9969281657	-0.0445957419	0.0251158206
	0.9854363489	-0.05415385009	0.999614426	-0.04823552507	0.9919150036
	-0.05530254347	0.9924495042	-0.04675802167	0.9967295674	-0.05199983076
	1.007530724	-0.04444069951	0.01432485552	1.005859242	-0.04751973159
	1.008908688	-0.04984126236	1.011244168	-0.04661986453	1.002832326
	-0.05135257956	0.0186041397	1.00665484	-0.05483805467	0.9994038786
	-0.05655998506	1.114203762	-0.03451104755	1.122612633	-0.0381861687
	1.127529839	-0.03328697415	1.119630151	-0.02895952431	-0.1042609862
	1.019814368	-0.05327086388	1.015582058	-0.04793015514	0.006004727862
	1.013823497	-0.05160312102	1.020826747	-0.04890346559	1.037124502
	-0.04522236878	-0.01592067636	1.02574558	-0.04891356003	-0.004741679213
	1.045749627	-0.04017793283	-0.02499741942	1.050542881	-0.0444313461
	1.04386148	-0.0490957369	1.038566613	-0.05171388888	1.041513633
	-0.04311079411	1.025756553	-0.05354181749	1.033487847	-0.05380764406
	1.031954955	-0.04704668447	1.098542708	-0.03772976479	1.107973158
	-0.04940083099	1.115647645	-0.04323616172	1.108288732	-0.03941134425
	-0.09149600556	1.048301651	-0.05565483213	1.090442799	-0.03659008926
	-0.07188705679	1.083308704	-0.03839305902	1.097996233	-0.04574372174
	1.089691278	-0.04675789137	1.058537874	-0.0457073818	1.055262096
	-0.0505410272	-0.03518881715	1.069406651	-0.03980813107	1.060026195
	-0.052884097	1.063269543	-0.04839989308	1.071443739	-0.04777238944
	1.08163938	-0.0463482847	1.053743113	-0.0548465212	1.077149503
	-0.03782964956	-0.05752510633	1.061648999	-0.040573841	-0.04153857084
	1.138223141	-0.03065084198	1.109945967	-0.02662207689	1.142640196
	-0.03551755467	1.141427846	-0.03233547943	1.12997583	-0.02752678123
	-0.1499056584	1.136346512	-0.02219623214	-0.1326795999	1.136110864
	-0.02483539682	0.4065537947	-0.005917093941	0.5372359905	-0.006253822573
	0.3522525608	-0.001659103369	-0.2266726189	0.488253889	-0.001541531234
	1.134935856	-0.0376511476	1.016955643	-0.01987440726	1.108980148
	-0.03711596132	1.075776413	-0.02460192492	-0.1706588703	0.8493333245
	-0.009811586599	1.067292611	-0.03407857939	0.9355248892	-0.01472305552
	-0.190607737	1.00259012	-0.02762448278	0.6264744339	-0.004636170993
	-0.2158696962	0.9316450078	-0.02299635124	0.6892427274	-0.004873623059
	0.6774179585	-0.01082881334	0.7476908337	-0.005088148091	-0.2058581969
	0.8413002246	-0.0188221073	0.7880679823	-0.01763910512	0.4193674202
	-0.012688896	0.4197606254	-0.01621090696	0.5905833761	-0.02496827249
	0.5303045104	-0.01948648631	0.3690021396	-0.01415776121	-0.2401095269
	0.5662607754	-0.02568645035	0.4760823946	-0.01919316551	-0.2432060612
	0.6041041116	-0.01350014873	0.467026025	-0.01055260336	-0.2324967784
	0.6813586263	-0.02404667282	0.5785717334	-0.01891252509	0.6039249996
	-0.03101226928	0.6824556195	-0.034357712	0.8077351942	-0.05503706798
	0.6628938247	-0.03562839389	-0.2443228332	0.7097827185	-0.04341035536
	0.541941505	-0.02600244452	-0.2538482521	0.5937836169	-0.03180958325
	0.6521644278	-0.0377635503	0.4873008022	-0.02169661516	0.9527248215
	-0.0358563095	0.06883558087	0.9569487229	-0.04142558643	0.9458961348
	-0.03550621761	0.9515258832	-0.04092371396	0.9440541932	-0.04113198284
	0.9347145944	-0.04077531002	0.9386063054	-0.03383981213	0.08236644556
	0.9299542453	-0.03610108017	0.9755250614	-0.05794291336	0.9560533049
	-0.04576916781	0.9609058991	-0.05356462769	0.9651224008	-0.05760458585
	0.969101346	-0.05990972343	0.9651618046	-0.04974120391	0.9691856122
	-0.05337909254	0.05242363576	0.9619629915	-0.04544037828	0.05962485112
	0.9562309486	-0.05092757206	0.8911333396	-0.0150583893	0.1263126598
	0.8833648391	-0.01670063859	0.8974054822	-0.02192719426	0.8895850136
	-0.02267288869	0.9256822745	-0.0441733128	0.9135363348	-0.04042873679
	0.9201599875	-0.03772672359	0.09927779478	0.9045656263	-0.03540651427
	0.9184134755	-0.04608913854	0.9119125276	-0.03397637392	0.8969307949
	-0.02911495808	0.904116846	-0.02764028402	0.114356659	0.8663542491
	-0.01865294472	0.8819501322	-0.02541200716	0.8752113834	-0.01846010867
	0.1403697367	0.8752271892	-0.02744466385	0.7966179091	0.04958346635
	0.8246144208	0.0344823328	0.8356253568	0.04310729954	0.1733043206
	0.7973571595	0.03793148447	0.8099748609	0.03488716303	0.8354353842
	0.03225883947	0.8073962685	0.04689269826	0.1963252326	0.8224078814
	0.04497653311	0.8664364825	-0.02863391626	0.8365368362	0.02148715638
	0.1734683378	0.8453293613	0.009671616605	0.825584974	0.02259772213
	0.8347545672	0.01078413928	0.8471024427	-0.02010481925	0.8551493613
	-0.009651124727	0.856546196	-0.02873921545	0.8569577823	-0.01882692457
	0.1561799847	0.8546211679	4.32539612e-06	0.1581889438	0.8453957621
	-0.009668311531	0.8450655928	-2.648335622e-05	0.4830763366	0.3962225854
	0.4046870352	0.3747157528	0.3919819771	0.404919561	0.4375728792
	0.4002804809	0.3381172423	0.436895459	0.3668802264	0.2440440513
	0.3492075607	0.39369433	0.2270389349	0.3238416606	0.2764772172
	0.3513869816	0.293056441	0.378593228	0.356778374	0.3751106929
	0.3393395605	0.3996284874	0.359691586	0.3211358157	0.3726745401
	0.2604177461	0.3245255834	0.2371045395	0.2955888515	0.212654207
	0.2971427522	0.4349669567	0.1708591618	0.2665563598	0.1934645979
	0.2682626907	0.02800696429	0.08648556145	0.04700612798	0.1259328095
	0.04738892171	0.1236999934	0.06269087554	0.1501997941	0.09612745065
	0.198309054	0.06340486557	0.1547286979	0.4799007294	0.03288919104
	0.09794331402	0.5074054608	0.1294189289	0.2290112289	0.4663105355
	0.09406000404	0.1878668279	0.1164003569	0.2025883569	0.1533700118
	0.2372714275	1.341261456e-31	-1.727729984e-33	0.002272532805	0.01318609799
	0.002537297559	0.01477402063	1.332165964e-31	-1.952986404e-33	0.003319492507
	0.01847353779	6.635102384e-32	-9.437750477e-34	0.5688572175	6.69413015e-32
	-8.228345993e-34	0.5747041811	0.02843530008	0.07778754071	0.01582270227
	0.05596560043	0.04143732987	0.1093568816	0.02410131041	0.0758494314
	0.5308152507	0.007681474472	0.03097526506	0.01273735405	0.04327939744
	0.02028697779	0.05934224083	0.009374970941	0.03815530663	0.550682705
	1.35167488e-31	-7.666837179e-34	0.0007937884304	0.004787944248	0.0009102413262
	0.005953385536	1.34693132e-31	-1.14714171e-33	6.754590814e-32	-4.36168225e-34
	0.5814210086	6.720175481e-32	-6.317608351e-34	0.5777706193	0.002023591823
	0.01144657776	0.7858552426	0.03975309128	0.7738216914	0.07662193862
	0.7862346504	0.06653253575	0.7720719873	0.0608679546	0.7853612003
	0.0527683231	0.2136622777	0.7764587885	0.09247732227	0.7729572567
	0.04570004858	0.7888093078	0.08068199293	0.2089122491	0.7639751153
	0.1073218817	0.2260224762	0.7593994286	0.08899634579	0.7517895129
	0.1299514835	0.7456937904	0.1109577668	0.7414323321	0.156809896
	0.2369844508	0.7318240084	0.1358374596	0.7111215578	0.1942256409
	0.702492993	0.2248469319	0.7327188322	0.1839532252	0.7263319085
	0.2152669877	0.2368723381	0.7216747185	0.163688262	0.5228042268
	0.3877172111	0.3098883574	0.495395683	0.3316713695	0.5484632271
	0.3647954153	0.4795214432	0.3638243574	0.6433061905	0.3164243059
	0.2664342309	0.659098077	0.2717509827	0.609828847	0.3308657257
	0.6283257501	0.2849481008	0.5242340413	0.3132960368	0.5709687848
	0.3436368851	0.3016265555	0.5592769525	0.3047819072	0.5950073015
	0.2935735161	0.6758235208	0.2342669156	0.2684552589	0.6488473887
	0.2430407646	0.6542129033	0.2093501532	0.6867296282	0.2001398188
	0.7116231248	0.1397824913	0.9825867958	-0.06012103702	0.03858132081
	0.9766606004	-0.06398197133	0.9847061731	-0.06552848152	0.9895894673
	-0.06196438107	0.5389703459	-0.02621121405	0.3358182099	-0.006707128265
	0.2687626102	-0.001893250317	0.3342028893	-0.01042358855	-0.2701460338
	0.2183434961	-0.00349206109	-0.2825562882	0.3828541933	-0.0137243019
	0.2758204549	-0.006719370744	0.4312857596	-0.01725648311	-0.2614366399
	0.3971311057	-0.01232882362	0.447364306	-0.01712364122	0.0546599145
	0.003948863306	0.07332943625	0.003794775124	0.03549634227	0.001874111313
	3.182909224e-32	-9.908631957e-32	0.03668005698	0.001578484922	3.130724353e-32
	-1.000858628e-31	0.06001653271	0.002561372042	1.638685721e-32	-4.924525944e-32
	-0.4358166738	1.612135643e-32	-4.983376932e-32	-0.4389400319	0.04789240948
	0.002935005638	-0.4296275329	0.0241306138	0.001728697025	0.08058428209
	0.01376404688	0.05774009264	0.01149124369	0.0721050872	0.01354330579
	0.05764449237	0.01178647065	-0.3805253871	0.03643673798	0.00768040471
	-0.3959491501	0.03881243127	0.007631094595	0.04733263423	0.009549761676
	0.06744771675	0.01139427084	0.05787276465	0.0111471007	-0.3875070009
	0.07824866369	0.01264002393	0.08160450457	0.01348142931	0.04942142911
	0.006900191033	0.08977495946	0.009356532229	0.07166808096	0.01120368747
	0.07317683383	0.007386835127	0.04161504224	0.007587180097	-0.4025694031
	0.04682633873	0.007215958511	-0.4088106999	0.05254249798	0.006567364185
	-0.4146536728	0.08518681326	0.009998996668	0.08053606463	0.01048320579
	0.04398721739	0.007423338601	0.1123821851	0.01236729836	0.2344787839
	0.006420738215	0.2602018721	0.001966133955	0.1758804492	0.00877093281
	0.1968205809	0.005471875139	-0.3027781804	0.07790932275	0.01435494128
	0.1018294084	0.01557316272	0.08732137213	0.01450905448	0.07067535451
	0.01374398147	-0.3592398212	0.1799480655	0.01289934352	0.1530636771
	0.01483210777	0.1188814229	0.01559098185	0.1034284833	0.01442788891
	-0.3420051637	0.2134586793	0.009717569332	0.1290330541	0.01353951907
	0.1545767764	0.01174508097	-0.3223359081	0.08611410085	0.01478947992
	-0.3688850956	0.09536768589	0.01499604685	0.1114485534	0.01595622751
	0.1271739314	0.01599817918	0.3975459013	-0.009977223503	0.3024222261
	0.001305063595	0.3843246201	-0.006396720456	0.3269974013	-0.003026227233
	-0.2907933328	0.07872111005	0.006338950188	0.07906562457	0.004892466621
	0.1099134935	0.005403900021	0.06123955644	0.005037565992	-0.422533003
	0.1504285973	0.006737252929	0.1263413877	0.006098766957	0.1112211463
	0.009202152987	0.0954127578	0.007482076982	-0.4136136914	1.13583627
	-0.03840177365	-0.123745796	1.130610941	-0.04356157981	1.139898392
	-0.04918895911	1.14211804	-0.04119397158	0.9957237879	-0.06160088538
	0.02503626798	1.010757924	-0.05713971349	0.01043802875	1.017401317
	-0.06015867415	0.9924619295	-0.06557014838	1.002101117	-0.065637259
	1.009312345	-0.0627377277	1.004010213	-0.0598126708	1.115073209
	-0.0543416211	1.124618617	-0.04823602372	-0.1101472341	1.124482722
	-0.05982563943	1.133291262	-0.05389620095	1.024602828	-0.06169997515
	-0.003888671316	1.026392431	-0.0663890443	1.032644798	-0.06219747678
	1.017307976	-0.06552920119	1.035465754	-0.06631309598	1.044336368
	-0.06347573295	1.045968397	-0.06055215729	1.041029994	-0.06067181552
	-0.02079264411	1.105740217	-0.06031268906	-0.08994395518	1.103321602
	-0.06993052526	1.095913851	-0.05866711335	1.113749769	-0.06461409427
	1.051660531	-0.05781747987	-0.03144834273	1.092351713	-0.06647238505
	1.075862438	-0.0596458699	1.07951941	-0.06813493466	1.066665434
	-0.06965530854	1.049645723	-0.06359698867	1.059755451	-0.06923351904
	1.058239816	-0.05788970601	1.088004686	-0.0569236279	-0.06981911759
	1.064194904	-0.05815425831	-0.04535891393	1.145322905	-0.04370825972
	-0.1425252578	1.145981202	-0.04772536408	1.151847209	-0.0563786347
	1.146635267	-0.05270172792	0.7308555914	-0.01808409768	-0.2190458437
	0.9279505264	-0.04110010877	0.8394387794	-0.02674910062	0.8061752934
	-0.03163047742	1.106758794	-0.05828683206	1.132492039	-0.04994646641
	-0.1674300679	1.06014525	-0.04193771767	-0.1869889846	1.135267416
	-0.0612848962	1.106676379	-0.04695877865	1.150689582	-0.06115075245
	1.005456001	-0.03953021825	1.005229412	-0.05005834956	1.069715168
	-0.0583016037	0.9320914151	-0.03564800487	-0.206814775	1.03708194
	-0.0931513282	0.9914813366	-0.05837984505	0.7004668869	-0.03106328642
	-0.2345298365	0.8192680846	-0.05141797517	0.7992823946	-0.03971535852
	0.8852780251	-0.04802524513	-0.2219623657	0.9493500899	-0.06762335023
	1.011663251	-0.07471771545	0.5628032672	-0.02884138703	0.7600689013
	-0.05321746602	-0.2490690149	0.7071486485	-0.04672840246	1.044125
	-0.1026052248	0.934502591	-0.07799361594	-0.2339803265	0.8787923196
	-0.07538446426	0.8543648013	-0.06636473942	0.9559420423	-0.08753878747
	0.7108174805	-0.05103156319	0.6502485369	-0.03951329991	-0.2602888943
	0.8353366557	-0.07002016713	0.9789887725	-0.06994157608	0.9491857501
	-0.051737611	0.9500717495	-0.04659321994	0.07072865298	0.941309733
	-0.04773607424	0.9449438947	-0.0534416914	0.9280114097	-0.05831205325
	0.925058365	-0.05186456044	0.9349166437	-0.05489902871	0.9313547223
	-0.04883873294	0.0883095327	0.9660397697	-0.07155726247	0.9723506581
	-0.07363125747	0.9707068324	-0.0659528502	0.05045158177	0.9651660911
	-0.0645321975	0.9549334972	-0.06062852575	0.9601229409	-0.0697825267
	0.9493330843	-0.06427620996	0.9492875883	-0.05778565587	0.07084326762
	0.9445591972	-0.06061004216	0.9606434978	-0.06236156688	0.05999742656
	0.9558975056	-0.06676109379	0.8891047382	-0.03077074064	0.1276742762
	0.8975379734	-0.03780362552	0.8829875748	-0.03340615783	0.8895048542
	-0.03935147229	0.920991253	-0.06326450659	0.9178046718	-0.05491102064
	0.1008582433	0.9118192795	-0.04940599076	0.9106596443	-0.05779311333
	0.9042182222	-0.05189705437	0.9061400975	-0.04309828442	0.1118457006
	0.8991546058	-0.04563837955	0.869262892	-0.04624952594	0.8761024123
	-0.03637381022	0.1388459001	0.8674744514	-0.037544636	0.883107381
	-0.04259598969	0.9145521157	-0.06698699285	0.8237759241	0.01079037318
	0.7745808204	0.03164300158	0.7994685078	0.01599801146	0.8014348177
	0.0257058218	0.811447162	0.01231218841	0.7860831428	0.01621537969
	0.7879730731	0.02737876048	0.2125954581	0.8136622743	0.02379488932
	0.1920549706	0.8592659587	-0.04925287112	0.8467453798	-0.03099878497
	0.8450578632	-0.04043112921	0.8572366064	-0.03877728874	0.1551778824
	0.851518633	-0.04539379778	0.8232867165	-3.018380789e-05	0.8335662467
	-0.03153176765	0.8340926451	-5.351920782e-05	0.1754286702	0.8366057067
	-0.02135396531	0.17333243	0.8236638621	-0.01085526545	0.8347502398
	-0.01081601266	0.8255931384	-0.02270876578	0.4415405473	0.2726866703
	0.4592414129	0.3023900615	0.4389217139	0.3332191376	0.3695295998
	0.4079333987	0.3403642767	0.4179445069	0.3026096996	0.3739037823
	0.3452449079	0.3877013481	0.3058183909	0.3437299676	0.4033343689
	0.2820031176	0.3173439679	0.3101385283	0.3109217173	0.3439881985
	0.3123692794	0.3857487555	0.307528097	0.3413957107	0.3466512509
	0.2898452021	0.2844815101	0.2189734267	0.2669089866	0.2445588553
	0.2561101907	0.2604351171	0.2893652408	0.4378030359	0.1768066908
	0.2385418593	0.4689625961	0.1407360245	0.2092808384	0.1639064101
	0.2069359433	0.2046390551	0.232567953	0.0742794754	0.1375364256
	0.04550344889	0.1079059626	0.08387782613	0.1632146103	0.06243344078
	0.1435956096	0.5030501994	0.09636374892	0.1476285434	0.1299040757
	0.1781411482	0.1060949285	0.1758478421	0.4975897635	0.01113328368
	0.03010760745	0.00428840078	0.01571685628	0.006465067236	0.02421012824
	0.5630747635	0.01090561781	0.03449386149	6.765703127e-32	-2.265157455e-34
	0.5825247571	0.001256900803	0.00299430022	1.353266761e-31	-2.788163858e-34
	0.0007092344229	0.003545761902	0.0422123211	0.07600785146	0.03233084654
	0.0621117524	0.01645554356	0.03997119285	0.03369023822	0.07510257545
	0.5395447275	0.05959015529	0.1000941128	0.01641348522	0.04553403279
	0.5516111908	0.02441337696	0.05993457816	0.008416309046	0.02013275152
	0.003586061138	0.007416356082	0.006925185226	0.01374020588	0.002727199723
	0.008952512801	0.5719467032	0.1206538862	0.1482684314	0.7725625783
	0.01961657497	0.7581239791	0.05345206432	0.7441725622	0.03575136257
	0.760200383	0.03678552187	0.2339025227	0.7568975198	0.01872668629
	0.7415089633	0.0900266239	0.7406146629	0.07131877013	0.7414693426
	0.05405853063	0.7576729195	0.07082015399	0.2340941788	0.7088700734
	0.09831113018	0.722203158	0.09280516509	0.7067887657	0.1186795884
	0.7255401566	0.1140434547	0.2542109027	0.6719125257	0.1579248954
	0.6905486291	0.1478156814	0.6990331439	0.1709801968	0.2649217121
	0.6702727853	0.1765131087	0.479381877	0.2725142795	0.3725991321
	0.6178370122	0.2517398539	0.3020610893	0.5523883865	0.2648760216
	0.3362793598	0.4659218121	0.2433963986	0.541023803	0.2257680946
	0.5068692801	0.2262383713	0.5173578604	0.2695187001	0.5876353655
	0.2587194627	0.5755592306	0.2245603827	0.6251792752	0.214347919
	0.602091722	0.1682318232	0.6362036106	0.1815748402	0.3044469759
	0.5902079313	0.1859983977	0.6396616012	0.1600684123	0.6854020554
	0.1235754103	0.2812200277	0.6660394037	0.1314369871	0.6705855461
	0.1114347347	0.6883860437	0.1008043555	0.9825872284	-0.07611941008
	0.998155876	-0.07127894164	0.9928402141	-0.07664951235	0.9883195407
	-0.07006421415	0.0325488998	0.4680180676	-0.01727911506	-0.2777682923
	0.6253379788	-0.03856846154	0.5597496628	-0.02900709937	0.4572794115
	-0.01510900654	0.09822675651	0.004161634172	-0.4222321153	0.1296702878
	0.003996765514	0.12459549	0.002454384717	0.08608827955	0.002915850608
	3.046477016e-32	-1.009862158e-31	1.549147496e-32	-5.077443123e-32	-0.4428345524
	0.03762366038	0.001240483477	0.03986920064	0.000412945457	0.0411355415
	2.178517667e-05	2.99604202e-32	-1.018688117e-31	1.582789939e-32	-5.023157313e-32
	-0.4403986549	1.515250111e-32	-5.11086049e-32	-0.4434265768	0.04381776451
	-0.00113788031	2.921047851e-32	-1.025909345e-31	0.0421515298	-0.0004125654339
	0.07341718058	0.001784984735	-0.4307343235	0.07720479841	0.0002186388722
	0.1136337395	0.001229918451	0.1011305402	7.471968338e-05	0.1058568481
	0.01493161289	-0.378051283	0.1011235635	0.01346420382	-0.3885414418
	0.1396032382	0.01561132569	0.103533641	0.01427556975	0.1563610565
	0.01439600379	0.1559446563	0.01358284142	0.1323192552	0.01316927723
	0.1258527067	0.01071372936	-0.4003847306	0.190520962	0.008209992402
	0.146885078	0.01126018497	0.1672521791	0.01143797608	-0.3896685136
	0.2108985832	0.007763744657	0.1914149713	0.01118986212	0.1639419346
	0.008058714567	0.3213615838	0.002841442405	0.3614222789	-0.002453177349
	0.2773299875	0.005525214728	-0.3123636037	0.2436188241	0.009467841474
	0.1948612705	0.01452879979	0.1729366197	0.01508214825	0.1541239583
	0.01595477421	0.1367067409	0.01612091022	-0.3537966708	0.2325062586
	0.01199170778	0.2091586894	0.0128648141	-0.3345448198	0.287459935
	0.007021896381	0.1931112808	0.0132146105	0.2405935674	0.01085117107
	0.2167348376	0.01319431207	0.1740356871	0.01499909067	-0.3657177865
	0.4102913923	-0.007715757957	0.5164203304	-0.0239340071	0.4481542529
	-0.01314382645	-0.3004679438	0.5555351689	-0.02933654724	0.1603919507
	0.003170869021	-0.4133108252	0.1841736674	0.003296276255	0.1995841638
	-0.001152439392	0.1565123763	0.00146714046	0.2330901424	0.002758307222
	0.206766118	0.003183384546	-0.4021094531	0.2538686846	-0.002915830896
	0.2226443524	-0.001448843235	1.143508296	-0.07485485975	1.151414343
	-0.0653327399	1.143265673	-0.06089929972	-0.1326052867	1.133197412
	-0.06729417494	1.008379252	-0.06900154432	0.01225298781	1.017782064
	-0.07263078023	1.011161603	-0.08001361365	1.005008814	-0.07499405467
	1.122913955	-0.07241439466	-0.1096908529	1.120490353	-0.08503860443
	1.110074656	-0.07667449613	1.131819653	-0.08015262988	1.057779222
	-0.07861977016	1.03750471	-0.07365256728	1.042374205	-0.0823623192
	1.050301539	-0.08101270229	1.027818331	-0.0750207657	-0.008493446162
	1.032523791	-0.08374547101	1.022595758	-0.08395291392	1.046390048
	-0.07110168703	-0.02770103975	1.098375272	-0.08069425688	-0.08303324779
	1.074631605	-0.08863432711	1.083178035	-0.08068648092	1.062404677
	-0.08248623246	1.069401054	-0.07939612227	-0.05154086506	1.091190075
	-0.09031107061	1.106508015	-0.08758338846	1.06172138	-0.1134535762
	1.155069992	-0.07339990774	1.15236172	-0.0812224264	1.159060295
	-0.08760071802	1.157234347	-0.07064443852	-0.1574661806	1.160283494
	-0.092123767	1.065713253	-0.06479794695	-0.1994421672	1.139169137
	-0.07493146138	-0.1819588906	1.152041687	-0.09167453022	1.111773026
